gen,FP,MP,DP,num,fitness
8,(10, 0, 0, 0),95012,0.44999999999999996
8,(10, 0, 0, 1),4433,0.35
8,(0, 0, 0, 0),92,0
8,(9, 0, 1, 0),37,0.4949999999999999
8,(9, 1, 0, 0),77,0.4949999999999999
8,(0, 0, 0, 1),96,0.9
8,(8, 0, 2, 0),20,0.5399999999999999
8,(4, 0, 6, 0),6,0.7200000000000001
8,(7, 0, 3, 0),12,0.585
8,(0, 10, 0, 0),8,0
8,(3, 7, 0, 0),17,0.765
8,(6, 0, 4, 0),12,0.6299999999999999
8,(4, 6, 0, 0),11,0.7200000000000001
8,(1, 9, 0, 0),7,0.855
8,(5, 5, 0, 0),18,0.675
8,(8, 2, 0, 0),30,0.5399999999999999
8,(6, 4, 0, 0),17,0.6299999999999999
8,(7, 3, 0, 0),22,0.585
8,(2, 8, 0, 0),13,0.81
8,(9, 1, 0, 1),3,0.3949999999999999
8,(0, 0, 10, 0),29,0.9
8,(3, 0, 7, 0),4,0.765
8,(5, 0, 5, 0),11,0.675
8,(2, 0, 8, 0),3,0.81
8,(8, 0, 2, 1),2,0.43999999999999995
8,(7, 3, 0, 1),1,0.485
8,(9, 0, 1, 1),2,0.3949999999999999
8,(4, 6, 0, 1),1,0.6200000000000001
8,(1, 9, 0, 1),1,0.755
8,(1, 0, 9, 0),2,0.855
8,(8, 2, 0, 1),1,0.43999999999999995
9,(10, 0, 0, 0),94581,0.44999999999999996
9,(10, 0, 0, 1),4756,0.35
9,(0, 0, 0, 1),162,0.9
9,(0, 0, 10, 0),45,0.9
9,(0, 0, 0, 0),81,0
9,(7, 0, 3, 0),18,0.585
9,(8, 0, 2, 0),17,0.5399999999999999
9,(5, 5, 0, 0),24,0.675
9,(0, 10, 0, 0),15,0
9,(7, 3, 0, 0),23,0.585
9,(8, 2, 0, 0),24,0.5399999999999999
9,(6, 4, 0, 0),23,0.6299999999999999
9,(5, 0, 5, 0),12,0.675
9,(3, 0, 7, 0),4,0.765
9,(9, 1, 0, 0),63,0.4949999999999999
9,(4, 0, 6, 0),8,0.7200000000000001
9,(4, 6, 0, 0),16,0.7200000000000001
9,(3, 7, 0, 0),15,0.765
9,(6, 0, 4, 0),14,0.6299999999999999
9,(9, 0, 1, 0),51,0.4949999999999999
9,(2, 8, 0, 0),18,0.81
9,(4, 0, 6, 1),1,0.6200000000000001
9,(7, 0, 3, 1),1,0.485
9,(1, 9, 0, 0),9,0.855
9,(0, 10, 0, 1),2,0.8
9,(7, 3, 0, 1),2,0.485
9,(1, 9, 0, 1),1,0.755
9,(2, 0, 8, 0),7,0.81
9,(9, 1, 0, 1),2,0.3949999999999999
9,(1, 0, 9, 0),2,0.855
9,(4, 6, 0, 1),1,0.6200000000000001
9,(3, 7, 0, 1),1,0.665
9,(6, 0, 4, 1),1,0.5299999999999999
10,(10, 0, 0, 0),94198,0.44999999999999996
10,(10, 0, 0, 1),4969,0.35
10,(2, 8, 0, 0),20,0.81
10,(0, 10, 0, 0),18,0
10,(0, 0, 0, 1),259,0.9
10,(0, 0, 10, 0),76,0.9
10,(9, 0, 1, 0),41,0.4949999999999999
10,(7, 3, 0, 0),25,0.585
10,(8, 2, 0, 0),28,0.5399999999999999
10,(9, 1, 0, 0),59,0.4949999999999999
10,(1, 0, 9, 0),8,0.855
10,(2, 0, 8, 0),8,0.81
10,(3, 0, 7, 0),13,0.765
10,(3, 7, 0, 0),20,0.765
10,(8, 0, 2, 0),27,0.5399999999999999
10,(5, 5, 0, 0),24,0.675
10,(1, 9, 0, 0),15,0.855
10,(4, 6, 0, 0),18,0.7200000000000001
10,(0, 5, 0, 1),2,0.8500000000000001
10,(0, 0, 0, 0),91,0
10,(6, 4, 0, 1),1,0.5299999999999999
10,(3, 7, 0, 1),1,0.665
10,(8, 0, 2, 1),3,0.43999999999999995
10,(4, 0, 6, 1),1,0.6200000000000001
10,(6, 4, 0, 0),21,0.6299999999999999
10,(6, 0, 4, 0),10,0.6299999999999999
10,(7, 0, 3, 0),17,0.585
10,(4, 0, 6, 0),8,0.7200000000000001
10,(8, 2, 0, 1),1,0.43999999999999995
10,(5, 0, 5, 0),9,0.675
10,(4, 6, 0, 1),1,0.6200000000000001
10,(0, 10, 0, 1),1,0.8
10,(3, 0, 7, 1),2,0.665
10,(2, 0, 8, 1),1,0.7100000000000001
10,(9, 1, 0, 1),2,0.3949999999999999
10,(7, 3, 0, 1),1,0.485
10,(5, 5, 0, 1),1,0.5750000000000001
11,(10, 0, 0, 0),93937,0.44999999999999996
11,(10, 0, 0, 1),4991,0.35
11,(0, 10, 0, 0),24,0
11,(3, 7, 0, 0),28,0.765
11,(0, 0, 0, 1),405,0.9
11,(0, 0, 10, 0),132,0.9
11,(5, 5, 0, 0),25,0.675
11,(6, 4, 0, 0),29,0.6299999999999999
11,(0, 0, 0, 0),89,0
11,(7, 3, 0, 0),26,0.585
11,(9, 1, 0, 0),63,0.4949999999999999
11,(6, 0, 4, 0),13,0.6299999999999999
11,(9, 0, 1, 0),30,0.4949999999999999
11,(2, 8, 0, 0),23,0.81
11,(1, 9, 0, 0),16,0.855
11,(5, 5, 0, 1),2,0.5750000000000001
11,(4, 6, 0, 1),2,0.6200000000000001
11,(8, 2, 0, 0),27,0.5399999999999999
11,(4, 6, 0, 0),22,0.7200000000000001
11,(2, 0, 8, 0),11,0.81
11,(1, 0, 9, 0),6,0.855
11,(0, 4, 0, 1),1,0.86
11,(0, 6, 0, 1),1,0.8400000000000001
11,(7, 0, 3, 0),18,0.585
11,(8, 0, 2, 0),26,0.5399999999999999
11,(5, 0, 5, 0),13,0.675
11,(4, 0, 6, 0),9,0.7200000000000001
11,(3, 0, 7, 0),11,0.765
11,(0, 2, 0, 1),2,0.88
11,(0, 3, 0, 1),2,0.87
11,(0, 10, 0, 1),1,0.8
11,(8, 2, 0, 1),2,0.43999999999999995
11,(3, 7, 0, 1),1,0.665
11,(2, 8, 0, 1),1,0.7100000000000001
11,(6, 4, 0, 1),2,0.5299999999999999
11,(0, 0, 10, 1),3,0.8
11,(7, 0, 3, 1),1,0.485
11,(4, 0, 6, 1),1,0.6200000000000001
11,(9, 0, 1, 1),2,0.3949999999999999
11,(6, 0, 4, 1),1,0.5299999999999999
11,(9, 1, 0, 1),1,0.3949999999999999
12,(10, 0, 0, 0),93326,0.44999999999999996
12,(10, 0, 0, 1),5256,0.35
12,(0, 0, 0, 1),607,0.9
12,(6, 0, 4, 0),19,0.6299999999999999
12,(5, 0, 5, 0),20,0.675
12,(0, 0, 10, 0),199,0.9
12,(0, 10, 0, 0),32,0
12,(4, 6, 0, 0),26,0.7200000000000001
12,(1, 9, 0, 0),16,0.855
12,(8, 0, 2, 0),23,0.5399999999999999
12,(0, 0, 0, 0),75,0
12,(9, 0, 1, 1),1,0.3949999999999999
12,(9, 0, 1, 0),49,0.4949999999999999
12,(9, 1, 0, 1),4,0.3949999999999999
12,(3, 0, 7, 0),16,0.765
12,(7, 0, 3, 0),18,0.585
12,(9, 1, 0, 0),69,0.4949999999999999
12,(6, 4, 0, 0),26,0.6299999999999999
12,(2, 8, 0, 0),37,0.81
12,(5, 5, 0, 0),26,0.675
12,(8, 2, 0, 0),32,0.5399999999999999
12,(2, 0, 8, 0),11,0.81
12,(4, 0, 6, 0),11,0.7200000000000001
12,(7, 3, 0, 0),31,0.585
12,(3, 7, 0, 0),29,0.765
12,(0, 2, 0, 1),5,0.88
12,(0, 1, 0, 1),4,0.89
12,(1, 0, 9, 0),5,0.855
12,(0, 4, 0, 1),2,0.86
12,(7, 0, 3, 1),1,0.485
12,(2, 8, 0, 1),3,0.7100000000000001
12,(0, 0, 10, 1),8,0.8
12,(0, 10, 0, 1),2,0.8
12,(4, 6, 0, 1),1,0.6200000000000001
12,(5, 5, 0, 1),1,0.5750000000000001
12,(1, 9, 0, 1),2,0.755
12,(7, 3, 0, 1),3,0.485
12,(6, 4, 0, 1),1,0.5299999999999999
12,(5, 0, 5, 1),2,0.5750000000000001
12,(0, 6, 0, 1),1,0.8400000000000001
13,(10, 0, 0, 0),92591,0.44999999999999996
13,(10, 0, 0, 1),5498,0.35
13,(0, 0, 0, 0),102,0
13,(0, 0, 0, 1),928,0.9
13,(0, 0, 10, 0),315,0.9
13,(9, 1, 0, 0),65,0.4949999999999999
13,(9, 0, 1, 0),34,0.4949999999999999
13,(6, 4, 0, 0),35,0.6299999999999999
13,(5, 0, 5, 0),16,0.675
13,(6, 0, 4, 0),20,0.6299999999999999
13,(8, 2, 0, 0),27,0.5399999999999999
13,(2, 0, 8, 0),15,0.81
13,(4, 0, 6, 0),14,0.7200000000000001
13,(0, 6, 0, 1),2,0.8400000000000001
13,(0, 4, 0, 1),3,0.86
13,(8, 0, 2, 0),25,0.5399999999999999
13,(3, 0, 7, 0),12,0.765
13,(0, 10, 0, 0),40,0
13,(3, 7, 0, 0),33,0.765
13,(4, 6, 0, 0),37,0.7200000000000001
13,(5, 5, 0, 0),34,0.675
13,(1, 9, 0, 0),27,0.855
13,(7, 0, 3, 0),21,0.585
13,(7, 0, 3, 1),1,0.485
13,(7, 3, 0, 0),26,0.585
13,(1, 0, 9, 0),7,0.855
13,(7, 3, 0, 1),2,0.485
13,(9, 1, 0, 1),3,0.3949999999999999
13,(2, 8, 0, 0),27,0.81
13,(2, 8, 0, 1),1,0.7100000000000001
13,(5, 5, 0, 1),1,0.5750000000000001
13,(0, 0, 10, 1),16,0.8
13,(0, 2, 0, 1),3,0.88
13,(1, 9, 0, 1),4,0.755
13,(3, 7, 0, 1),1,0.665
13,(0, 1, 0, 1),6,0.89
13,(0, 3, 0, 1),1,0.87
13,(9, 0, 1, 1),2,0.3949999999999999
13,(8, 2, 0, 1),3,0.43999999999999995
13,(6, 4, 0, 1),1,0.5299999999999999
13,(7, 2, 1, 0),1,0.585
14,(10, 0, 0, 0),91846,0.44999999999999996
14,(0, 0, 0, 1),1405,0.9
14,(10, 0, 0, 1),5536,0.35
14,(0, 0, 10, 0),472,0.9
14,(0, 0, 0, 0),81,0
14,(0, 10, 0, 0),38,0
14,(5, 5, 0, 0),37,0.675
14,(0, 1, 0, 1),9,0.89
14,(2, 0, 8, 0),23,0.81
14,(8, 2, 0, 0),35,0.5399999999999999
14,(1, 9, 0, 1),1,0.755
14,(0, 10, 0, 1),5,0.8
14,(4, 6, 0, 0),48,0.7200000000000001
14,(7, 3, 0, 0),26,0.585
14,(0, 0, 10, 1),28,0.8
14,(9, 1, 0, 0),76,0.4949999999999999
14,(4, 0, 6, 0),20,0.7200000000000001
14,(6, 4, 0, 0),37,0.6299999999999999
14,(1, 9, 0, 0),29,0.855
14,(2, 8, 0, 0),29,0.81
14,(9, 0, 1, 0),42,0.4949999999999999
14,(3, 7, 0, 0),39,0.765
14,(8, 0, 2, 0),27,0.5399999999999999
14,(0, 3, 0, 1),3,0.87
14,(3, 0, 7, 0),14,0.765
14,(1, 0, 9, 0),10,0.855
14,(7, 0, 3, 0),20,0.585
14,(6, 0, 4, 0),15,0.6299999999999999
14,(9, 0, 1, 1),2,0.3949999999999999
14,(5, 0, 5, 0),15,0.675
14,(2, 8, 0, 1),3,0.7100000000000001
14,(3, 7, 0, 1),2,0.665
14,(9, 1, 0, 1),8,0.3949999999999999
14,(6, 4, 0, 1),2,0.5299999999999999
14,(4, 6, 0, 1),3,0.6200000000000001
14,(8, 2, 0, 1),3,0.43999999999999995
14,(4, 0, 6, 1),1,0.6200000000000001
14,(3, 0, 7, 1),1,0.665
14,(0, 2, 0, 1),4,0.88
14,(0, 4, 0, 1),1,0.86
14,(7, 3, 0, 1),3,0.485
14,(4, 3, 3, 0),1,0.72
15,(10, 0, 0, 0),90913,0.44999999999999996
15,(10, 0, 0, 1),5415,0.35
15,(0, 0, 0, 1),2142,0.9
15,(7, 3, 0, 0),34,0.585
15,(5, 5, 0, 0),46,0.675
15,(1, 9, 0, 0),40,0.855
15,(2, 8, 0, 0),48,0.81
15,(7, 0, 3, 0),28,0.585
15,(0, 0, 0, 0),101,0
15,(8, 2, 0, 1),6,0.43999999999999995
15,(0, 0, 10, 0),701,0.9
15,(3, 7, 0, 1),8,0.665
15,(0, 10, 0, 0),38,0
15,(8, 2, 0, 0),35,0.5399999999999999
15,(4, 6, 0, 0),37,0.7200000000000001
15,(3, 7, 0, 0),38,0.765
15,(0, 10, 0, 1),3,0.8
15,(9, 1, 0, 0),74,0.4949999999999999
15,(6, 4, 0, 0),37,0.6299999999999999
15,(0, 0, 10, 1),42,0.8
15,(4, 0, 6, 0),27,0.7200000000000001
15,(2, 0, 8, 0),25,0.81
15,(3, 0, 7, 0),16,0.765
15,(7, 0, 3, 1),1,0.485
15,(6, 0, 4, 1),1,0.5299999999999999
15,(0, 1, 0, 1),13,0.89
15,(9, 0, 1, 0),32,0.4949999999999999
15,(6, 0, 4, 0),19,0.6299999999999999
15,(8, 0, 2, 0),20,0.5399999999999999
15,(1, 0, 9, 0),9,0.855
15,(1, 9, 0, 1),4,0.755
15,(0, 2, 0, 1),4,0.88
15,(9, 0, 1, 1),3,0.3949999999999999
15,(5, 0, 5, 0),12,0.675
15,(0, 9, 0, 1),1,0.81
15,(0, 5, 0, 1),2,0.8500000000000001
15,(6, 4, 0, 1),5,0.5299999999999999
15,(9, 1, 0, 1),6,0.3949999999999999
15,(7, 3, 0, 1),2,0.485
15,(4, 6, 0, 1),2,0.6200000000000001
15,(3, 0, 7, 1),1,0.665
15,(1, 0, 9, 1),1,0.755
15,(2, 8, 0, 1),1,0.7100000000000001
15,(0, 6, 0, 1),1,0.8400000000000001
15,(0, 4, 0, 1),1,0.86
15,(5, 5, 0, 1),2,0.5750000000000001
15,(0, 3, 0, 1),1,0.87
15,(4, 2, 4, 0),1,0.72
15,(6, 2, 2, 0),1,0.6299999999999999
16,(10, 0, 0, 0),89525,0.44999999999999996
16,(10, 0, 0, 1),5381,0.35
16,(0, 0, 0, 1),3210,0.9
16,(8, 2, 0, 1),2,0.43999999999999995
16,(0, 0, 10, 0),1026,0.9
16,(4, 6, 0, 0),45,0.7200000000000001
16,(2, 8, 0, 0),53,0.81
16,(0, 0, 0, 0),71,0
16,(9, 1, 0, 0),62,0.4949999999999999
16,(6, 0, 4, 0),26,0.6299999999999999
16,(5, 0, 5, 0),26,0.675
16,(4, 0, 6, 0),20,0.7200000000000001
16,(3, 7, 0, 0),53,0.765
16,(7, 3, 0, 0),44,0.585
16,(0, 10, 0, 0),52,0
16,(5, 5, 0, 0),50,0.675
16,(1, 9, 0, 0),38,0.855
16,(8, 0, 2, 0),21,0.5399999999999999
16,(8, 2, 0, 0),26,0.5399999999999999
16,(3, 0, 7, 0),17,0.765
16,(1, 9, 0, 1),2,0.755
16,(7, 3, 0, 1),3,0.485
16,(0, 0, 10, 1),64,0.8
16,(7, 0, 3, 0),19,0.585
16,(2, 8, 0, 1),8,0.7100000000000001
16,(0, 10, 0, 1),4,0.8
16,(2, 0, 8, 0),22,0.81
16,(0, 2, 0, 1),7,0.88
16,(0, 1, 0, 1),13,0.89
16,(6, 4, 0, 0),37,0.6299999999999999
16,(9, 0, 1, 0),31,0.4949999999999999
16,(5, 0, 5, 1),1,0.5750000000000001
16,(9, 0, 1, 1),5,0.3949999999999999
16,(1, 0, 9, 0),10,0.855
16,(5, 5, 0, 1),1,0.5750000000000001
16,(4, 6, 0, 1),3,0.6200000000000001
16,(0, 3, 0, 1),1,0.87
16,(0, 8, 0, 1),2,0.8200000000000001
16,(9, 1, 0, 1),2,0.3949999999999999
16,(5, 4, 1, 0),2,0.675
16,(3, 7, 0, 1),6,0.665
16,(5, 2, 3, 0),1,0.6749999999999999
16,(4, 1, 5, 0),1,0.72
16,(0, 4, 0, 1),1,0.86
16,(6, 0, 4, 1),1,0.5299999999999999
16,(1, 0, 9, 1),1,0.755
16,(7, 0, 3, 1),2,0.485
16,(8, 0, 2, 1),1,0.43999999999999995
16,(6, 4, 0, 1),1,0.5299999999999999
17,(10, 0, 0, 0),87436,0.44999999999999996
17,(0, 0, 10, 0),1483,0.9
17,(0, 0, 0, 1),4800,0.9
17,(10, 0, 0, 1),5312,0.35
17,(1, 9, 0, 0),34,0.855
17,(0, 10, 0, 0),64,0
17,(0, 0, 0, 0),84,0
17,(0, 0, 10, 1),98,0.8
17,(8, 2, 0, 0),37,0.5399999999999999
17,(9, 1, 0, 0),58,0.4949999999999999
17,(2, 8, 0, 0),57,0.81
17,(6, 4, 0, 0),47,0.6299999999999999
17,(5, 5, 0, 0),48,0.675
17,(0, 4, 0, 1),3,0.86
17,(0, 6, 0, 1),3,0.8400000000000001
17,(4, 6, 0, 0),44,0.7200000000000001
17,(7, 3, 0, 0),47,0.585
17,(3, 0, 7, 0),27,0.765
17,(5, 0, 5, 0),32,0.675
17,(2, 8, 0, 1),4,0.7100000000000001
17,(3, 7, 0, 0),53,0.765
17,(0, 2, 0, 1),7,0.88
17,(0, 10, 0, 1),6,0.8
17,(3, 7, 0, 1),8,0.665
17,(8, 0, 2, 0),26,0.5399999999999999
17,(6, 0, 4, 0),21,0.6299999999999999
17,(0, 1, 0, 1),15,0.89
17,(9, 0, 1, 0),36,0.4949999999999999
17,(7, 0, 3, 0),19,0.585
17,(1, 2, 7, 0),1,0.855
17,(1, 0, 9, 0),11,0.855
17,(2, 0, 8, 0),24,0.81
17,(6, 4, 0, 1),2,0.5299999999999999
17,(7, 3, 0, 1),4,0.485
17,(1, 9, 0, 1),8,0.755
17,(4, 0, 6, 0),17,0.7200000000000001
17,(8, 2, 0, 1),2,0.43999999999999995
17,(0, 3, 0, 1),2,0.87
17,(0, 5, 0, 1),2,0.8500000000000001
17,(0, 8, 0, 1),1,0.8200000000000001
17,(9, 0, 1, 1),4,0.3949999999999999
17,(6, 2, 2, 0),1,0.6299999999999999
17,(4, 1, 5, 0),1,0.72
17,(8, 0, 2, 1),2,0.43999999999999995
17,(9, 1, 0, 1),3,0.3949999999999999
17,(4, 6, 0, 1),3,0.6200000000000001
17,(4, 0, 6, 1),2,0.6200000000000001
17,(5, 5, 0, 1),1,0.5750000000000001
18,(10, 0, 0, 0),84415,0.44999999999999996
18,(0, 0, 0, 1),7209,0.9
18,(10, 0, 0, 1),5141,0.35
18,(0, 0, 10, 0),2222,0.9
18,(4, 0, 6, 0),20,0.7200000000000001
18,(9, 0, 1, 0),40,0.4949999999999999
18,(1, 9, 0, 0),38,0.855
18,(0, 10, 0, 0),51,0
18,(9, 1, 0, 0),51,0.4949999999999999
18,(0, 0, 0, 0),66,0
18,(3, 0, 7, 0),24,0.765
18,(0, 0, 10, 1),155,0.8
18,(6, 4, 0, 1),3,0.5299999999999999
18,(4, 6, 0, 1),7,0.6200000000000001
18,(3, 7, 0, 0),44,0.765
18,(6, 0, 4, 0),27,0.6299999999999999
18,(7, 0, 3, 0),24,0.585
18,(2, 8, 0, 0),56,0.81
18,(7, 3, 0, 0),52,0.585
18,(5, 5, 0, 0),49,0.675
18,(6, 0, 4, 1),1,0.5299999999999999
18,(8, 0, 2, 1),3,0.43999999999999995
18,(4, 6, 0, 0),51,0.7200000000000001
18,(2, 8, 0, 1),7,0.7100000000000001
18,(0, 10, 0, 1),9,0.8
18,(6, 4, 0, 0),44,0.6299999999999999
18,(0, 2, 0, 1),8,0.88
18,(0, 4, 0, 1),3,0.86
18,(2, 0, 8, 0),20,0.81
18,(1, 9, 0, 1),7,0.755
18,(5, 0, 5, 0),18,0.675
18,(8, 0, 2, 0),28,0.5399999999999999
18,(8, 2, 0, 0),35,0.5399999999999999
18,(1, 0, 9, 0),16,0.855
18,(0, 3, 0, 1),4,0.87
18,(3, 7, 0, 1),5,0.665
18,(8, 2, 0, 1),3,0.43999999999999995
18,(0, 1, 0, 1),22,0.89
18,(0, 8, 0, 1),2,0.8200000000000001
18,(0, 5, 0, 1),2,0.8500000000000001
18,(3, 0, 7, 1),1,0.665
18,(5, 0, 5, 1),2,0.5750000000000001
18,(2, 1, 7, 0),1,0.81
18,(7, 3, 0, 1),2,0.485
18,(5, 5, 0, 1),4,0.5750000000000001
18,(0, 9, 0, 1),1,0.81
18,(0, 3, 7, 0),1,0.9
18,(2, 2, 6, 0),1,0.81
18,(9, 0, 1, 1),3,0.3949999999999999
18,(0, 6, 0, 1),1,0.8400000000000001
18,(9, 1, 0, 1),1,0.3949999999999999
19,(10, 0, 0, 0),80391,0.44999999999999996
19,(0, 0, 0, 1),10496,0.9
19,(10, 0, 0, 1),4723,0.35
19,(0, 0, 10, 0),3214,0.9
19,(2, 8, 0, 1),6,0.7100000000000001
19,(4, 6, 0, 1),6,0.6200000000000001
19,(7, 3, 0, 0),36,0.585
19,(0, 0, 0, 0),86,0
19,(5, 5, 0, 0),52,0.675
19,(8, 2, 0, 0),37,0.5399999999999999
19,(2, 8, 0, 0),52,0.81
19,(8, 0, 2, 0),27,0.5399999999999999
19,(3, 7, 0, 0),54,0.765
19,(6, 4, 0, 0),35,0.6299999999999999
19,(9, 1, 0, 0),47,0.4949999999999999
19,(9, 0, 1, 0),40,0.4949999999999999
19,(0, 0, 10, 1),252,0.8
19,(4, 6, 0, 0),62,0.7200000000000001
19,(2, 0, 8, 0),21,0.81
19,(5, 0, 5, 0),26,0.675
19,(0, 1, 0, 1),28,0.89
19,(0, 10, 0, 0),66,0
